Type_1,Type_2,Type_3,image_name
0.5980282425880432,0.16978739202022552,0.23218442499637604,480.jpg
0.27649039030075073,0.12318942695856094,0.6003201603889465,481.jpg
0.8819083571434021,0.08801980316638947,0.030071809887886047,482.jpg
0.3939277231693268,0.5688611268997192,0.03721113130450249,483.jpg
0.22906768321990967,0.15471525490283966,0.6162170767784119,484.jpg
0.04450171813368797,0.05042469501495361,0.9050735235214233,485.jpg
0.09931045025587082,0.3679809272289276,0.5327085852622986,486.jpg
0.5355323553085327,0.3066363036632538,0.1578313410282135,487.jpg
0.2323206216096878,0.42209696769714355,0.3455824553966522,488.jpg
0.7510057687759399,0.18074077367782593,0.06825347244739532,489.jpg
0.06647330522537231,0.037170641124248505,0.8963560461997986,49.jpg
0.19367191195487976,0.40212732553482056,0.40420085191726685,490.jpg
0.06855589151382446,0.6949208974838257,0.23652316629886627,491.jpg
0.7438564896583557,0.1656445860862732,0.09049894660711288,492.jpg
0.7559881210327148,0.15348610281944275,0.09052584320306778,493.jpg
0.5429965853691101,0.1649930477142334,0.2920103073120117,494.jpg
0.5315901041030884,0.2923107445240021,0.17609913647174835,495.jpg
0.6573764085769653,0.16781631112098694,0.17480729520320892,496.jpg
0.3087696433067322,0.5120696425437927,0.17916065454483032,497.jpg
0.49887990951538086,0.20461530983448029,0.29650476574897766,498.jpg
0.26213178038597107,0.10769321024417877,0.6301749348640442,499.jpg
0.5520943999290466,0.33716121315956116,0.1107444241642952,5.jpg
0.30373507738113403,0.4608960747718811,0.23536884784698486,50.jpg
0.4847353398799896,0.2414487898349762,0.2738158404827118,500.jpg
0.42716947197914124,0.49121952056884766,0.0816110298037529,501.jpg
0.3457498252391815,0.11931682378053665,0.53493332862854,502.jpg
0.4401569068431854,0.2491353154182434,0.31070777773857117,503.jpg
0.24364274740219116,0.07881912589073181,0.6775381565093994,504.jpg
0.28024134039878845,0.6249281764030457,0.09483054280281067,505.jpg
0.2509326636791229,0.3004569411277771,0.44861045479774475,506.jpg
0.07763148844242096,0.8779431581497192,0.04442530870437622,507.jpg
0.453877329826355,0.25921255350112915,0.2869100272655487,508.jpg
0.4754549562931061,0.4218195378780365,0.10272546112537384,509.jpg
0.712510883808136,0.2042163610458374,0.08327270299196243,51.jpg
0.20436780154705048,0.502499520778656,0.2931326925754547,510.jpg
0.021735811606049538,0.094138965010643,0.8841251730918884,511.jpg
0.461067259311676,0.02480621449649334,0.5141265392303467,52.jpg
0.18158434331417084,0.2829265594482422,0.5354890823364258,53.jpg
0.3555392324924469,0.31690824031829834,0.3275524973869324,54.jpg
0.18977589905261993,0.1504015326499939,0.6598225831985474,55.jpg
0.7173807621002197,0.16701309382915497,0.11560618132352829,56.jpg
0.23935768008232117,0.2363424152135849,0.5242999196052551,57.jpg
0.5736024975776672,0.13232223689556122,0.29407525062561035,58.jpg
0.8498384356498718,0.1006050854921341,0.04955650120973587,59.jpg
0.4301288425922394,0.48092910647392273,0.08894208818674088,6.jpg
0.05150571092963219,0.3158218264579773,0.6326724886894226,60.jpg
0.6030813455581665,0.3026137053966522,0.09430492669343948,61.jpg
0.05768289044499397,0.2576836049556732,0.6846335530281067,62.jpg
0.16931630671024323,0.14255459606647491,0.6881290674209595,63.jpg
0.35632944107055664,0.5608308911323547,0.08283963799476624,64.jpg
0.7788308262825012,0.18148885667324066,0.03968029096722603,65.jpg
0.04423387721180916,0.0695643499493599,0.886201798915863,66.jpg
0.05634797364473343,0.09269929677248001,0.8509527444839478,67.jpg
0.11931569874286652,0.25307226181030273,0.6276120543479919,68.jpg
0.8136271834373474,0.10732609033584595,0.07904665917158127,69.jpg
0.6003307104110718,0.11534231901168823,0.28432703018188477,7.jpg
0.5393298864364624,0.17340567708015442,0.2872643768787384,70.jpg
0.2841653823852539,0.4204332232475281,0.29540133476257324,71.jpg
0.1366095095872879,0.8335413336753845,0.029849236831068993,72.jpg
0.4097021520137787,0.361782431602478,0.22851544618606567,73.jpg
0.15250901877880096,0.08179950714111328,0.7656914591789246,74.jpg
0.4494136571884155,0.4640467166900635,0.08653956651687622,75.jpg
0.252366840839386,0.20205579698085785,0.5455774068832397,76.jpg
0.6720842123031616,0.13628946244716644,0.19162626564502716,77.jpg
0.06963889300823212,0.086418516933918,0.8439425826072693,78.jpg
0.6038323640823364,0.36041557788848877,0.03575201705098152,79.jpg
0.4713965356349945,0.38725078105926514,0.14135263860225677,8.jpg
0.7085080742835999,0.229701429605484,0.06179050728678703,80.jpg
0.2516740560531616,0.2109917849302292,0.537334144115448,81.jpg
0.18888086080551147,0.6264525055885315,0.18466663360595703,82.jpg
0.06915557384490967,0.090138278901577,0.8407061696052551,83.jpg
0.5338631868362427,0.16196683049201965,0.3041699230670929,84.jpg
0.8635148406028748,0.04690726846456528,0.08957793563604355,85.jpg
0.5186692476272583,0.1580883264541626,0.3232424557209015,86.jpg
0.13230055570602417,0.09774906188249588,0.7699503898620605,87.jpg
0.3243655264377594,0.6421604752540588,0.033473946154117584,88.jpg
0.1605304628610611,0.13622239232063293,0.7032471299171448,89.jpg
0.6225836873054504,0.28826889395713806,0.08914739638566971,9.jpg
0.4622899293899536,0.4835816025733948,0.05412846431136131,90.jpg
0.4438987076282501,0.5205554962158203,0.03554577752947807,91.jpg
0.31069841980934143,0.30867883563041687,0.3806227147579193,92.jpg
0.160384401679039,0.40717628598213196,0.4324393570423126,93.jpg
0.31814587116241455,0.5308834314346313,0.1509706974029541,94.jpg
0.10569629818201065,0.3174866735935211,0.5768170356750488,95.jpg
0.7342121601104736,0.2485644668340683,0.01722344383597374,96.jpg
0.26253387331962585,0.10086368769407272,0.6366024613380432,97.jpg
0.5178604125976562,0.4713277220726013,0.010811894200742245,98.jpg
0.38207700848579407,0.05805748701095581,0.5598655343055725,99.jpg
